INSERT INTO `countries` (`id`, `name`, `code`, `currency`, `created_at`, `updated_at`) VALUES
(1, 'Afghanistan', 'AF', 'Afghani', NOW(), NOW()),
(2, 'Åland Islands', 'AX', 'Euro', NOW(), NOW()),
(3, 'Albania', 'AL', 'Lek', NOW(), NOW()),
(4, 'Algeria', 'DZ', 'Algerian Dinar', NOW(), NOW()),
(10, 'Antigua and Barbuda', 'AG', 'East Caribbean Dollar', NOW(), NOW()),
(11, 'Argentina', 'AR', 'Argentine Peso', NOW(), NOW()),
(12, 'Armenia', 'AM', 'Armenian Dram', NOW(), NOW()),
(14, 'Australia', 'AU', 'Australian Dollar', NOW(), NOW()),
(15, 'Austria', 'AT', 'Euro', NOW(), NOW()),
(16, 'Azerbaijan', 'AZ', 'Azerbaijan Manat', NOW(), NOW()),
(17, 'Bahamas', 'BS', 'Bahamian Dollar', NOW(), NOW()),
(18, 'Bahrain', 'BH', 'Bahraini Dinar', NOW(), NOW()),
(19, 'Bangladesh', 'BD', 'Taka', NOW(), NOW()),
(20, 'Barbados', 'BB', 'Barbados Dollar', NOW(), NOW()),
(21, 'Belarus', 'BY', 'Belarusian Ruble', NOW(), NOW()),
(22, 'Belgium', 'BE', 'Euro', NOW(), NOW()),
(23, 'Belize', 'BZ', 'Belize Dollar', NOW(), NOW()),
(24, 'Benin', 'BJ', 'CFA Franc BCEAO', NOW(), NOW()),
(25, 'Bermuda', 'BM', 'Bermudian Dollar', NOW(), NOW()),
(26, 'Bhutan', 'BT', 'Ngultrum', NOW(), NOW()),
(27, 'Bolivia, Plurinational State of', 'BO', 'Boliviano', NOW(), NOW()),
(29, 'Bosnia and Herzegovina', 'BA', 'Convertible Mark', NOW(), NOW()),
(30, 'Botswana', 'BW', 'Pula', NOW(), NOW()),
(32, 'Brazil', 'BR', 'Brazilian Real', NOW(), NOW()),
(34, 'Brunei Darussalam', 'BN', 'Brunei Dollar', NOW(), NOW()),
(35, 'Bulgaria', 'BG', 'Bulgarian Lev', NOW(), NOW()),
(36, 'Burkina Faso', 'BF', 'CFA Franc BCEAO', NOW(), NOW()),
(37, 'Burundi', 'BI', 'Burundi Franc', NOW(), NOW()),
(38, 'Cambodia', 'KH', 'Riel', NOW(), NOW()),
